2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 10:19:51.216 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.QueryTranslatorFactoryInitiator - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@15d58530
2019-03-15 10:19:51.216 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from com.sk.zl.entity.test.HisalarmEntity as generatedAlias0 where ( generatedAlias0.id.stime between :param0 and :param1 ) and ( generatedAlias0.devid=1 ) and ( generatedAlias0.kindid=1 ) and ( generatedAlias0.id.point.name like :param2 )
2019-03-15 10:19:51.216 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:51.217 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  |  \-[IDENT] Node: 'sk'
    |  |     |  |  |  |  \-[IDENT] Node: 'zl'
    |  |     |  |  |  \-[IDENT] Node: 'entity'
    |  |     |  |  \-[IDENT] Node: 'test'
    |  |     |  \-[IDENT] Node: 'HisalarmEntity'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'and'
          +-[AND] Node: 'and'
          |  +-[AND] Node: 'and'
          |  |  +-[BETWEEN] Node: 'between'
          |  |  |  +-[DOT] Node: '.'
          |  |  |  |  +-[DOT] Node: '.'
          |  |  |  |  |  +-[IDENT] Node: 'generatedAlias0'
          |  |  |  |  |  \-[IDENT] Node: 'id'
          |  |  |  |  \-[IDENT] Node: 'stime'
          |  |  |  +-[COLON] Node: ':'
          |  |  |  |  \-[IDENT] Node: 'param0'
          |  |  |  \-[COLON] Node: ':'
          |  |  |     \-[IDENT] Node: 'param1'
          |  |  \-[EQ] Node: '='
          |  |     +-[DOT] Node: '.'
          |  |     |  +-[IDENT] Node: 'generatedAlias0'
          |  |     |  \-[IDENT] Node: 'devid'
          |  |     \-[NUM_INT] Node: '1'
          |  \-[EQ] Node: '='
          |     +-[DOT] Node: '.'
          |     |  +-[IDENT] Node: 'generatedAlias0'
          |     |  \-[IDENT] Node: 'kindid'
          |     \-[NUM_INT] Node: '1'
          \-[LIKE] Node: 'like'
             +-[DOT] Node: '.'
             |  +-[DOT] Node: '.'
             |  |  +-[DOT] Node: '.'
             |  |  |  +-[IDENT] Node: 'generatedAlias0'
             |  |  |  \-[IDENT] Node: 'id'
             |  |  \-[IDENT] Node: 'point'
             |  \-[IDENT] Node: 'name'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'param2'

2019-03-15 10:19:51.218 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
2019-03-15 10:19:51.218 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sk.zl.entity.test.HisalarmEntity (generatedAlias0) -> hisalarmen0_
2019-03-15 10:19:51.218 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id -> org.hibernate.type.ComponentType@26ba0035
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - Unresolved property path is now 'id.stime'
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.id -> hisalarmen0_.stime
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id.stime -> org.hibernate.type.TimestampType@7f6329cb
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.id.stime -> hisalarmen0_.stime
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : devid -> org.hibernate.type.IntegerType@4f486211
2019-03-15 10:19:51.219 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.devid -> hisalarmen0_.devid
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : kindid -> org.hibernate.type.IntegerType@4f486211
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.kindid -> hisalarmen0_.kindid
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id -> org.hibernate.type.ComponentType@26ba0035
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - Unresolved property path is now 'id.point'
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.id -> hisalarmen0_.cpid
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id.point -> org.hibernate.type.ManyToOneType(com.sk.zl.entity.test.PointEntity)
2019-03-15 10:19:51.220 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - dereferenceEntityJoin() : generating join for point in com.sk.zl.entity.test.HisalarmEntity (<no alias>) parent = [  ( . ( . ( hisalarmen0_.cpid (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) id ) point ) name ) ]
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sk.zl.entity.test.PointEntity (<no alias>) -> pointentit1_
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.FromClause - addJoinByPathMap() : generatedAlias0.id.point -> ImpliedFromElement{implied,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=point,tableAlias=pointentit1_,origin=hisalarm hisalarmen0_,columns={hisalarmen0_.cpid ,className=com.sk.zl.entity.test.PointEntity}}
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.id.point -> hisalarmen0_.cpid
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : name -> org.hibernate.type.StringType@6e829e50
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : generatedAlias0.id.point.name -> pointentit1_.name
2019-03-15 10:19:51.222 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
2019-03-15 10:19:51.223 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) ) ( FromClause{level=1} hisalarm hisalarmen0_ point pointentit1_ ) ( where ( and ( and ( and ( between ( hisalarmen0_.stime ( hisalarmen0_.stime (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) id ) stime ) ? ? ) ( = ( hisalarmen0_.devid (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) devid ) 1 ) ) ( = ( hisalarmen0_.kindid (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) kindid ) 1 ) ) ( like ( pointentit1_.name ( hisalarmen0_.cpid ( hisalarmen0_.cpid (hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime) id ) point ) name ) ? ) ) ) )
2019-03-15 10:19:51.227 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.util.JoinProcessor - Using FROM fragment [hisalarm hisalarmen0_]
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.util.SyntheticAndFactory - Using unprocessed WHERE-fragment [hisalarmen0_.cpid=pointentit1_.cpid]
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG o.h.hql.internal.ast.util.SyntheticAndFactory - Using processed WHERE-fragment [hisalarmen0_.cpid=pointentit1_.cpid]
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (hisalarm,point)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'hisalarmen0_.id as id1_1_, hisalarmen0_.cpid as cpid15_1_, hisalarmen0_.stime as stime2_1_' {alias=generatedAlias0, className=com.sk.zl.entity.test.HisalarmEntity, tableAlias=hisalarmen0_}
    |  \-[SQL_TOKEN] SqlFragment: 'hisalarmen0_.alarmno as alarmno3_1_, hisalarmen0_.day as day4_1_, hisalarmen0_.despid as despid5_1_, hisalarmen0_.devid as devid6_1_, hisalarmen0_.etime as etime7_1_, hisalarmen0_.ipid as ipid8_1_, hisalarmen0_.kindid as kindid9_1_, hisalarmen0_.message as message10_1_, hisalarmen0_.month as month11_1_, hisalarmen0_.subtype as subtype12_1_, hisalarmen0_.type as type13_1_, hisalarmen0_.year as year14_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=2, fromElements=2, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[hisalarmen0_, pointentit1_], fromElementsByPath=[generatedAlias0.id.point], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  +-[FROM_FRAGMENT] FromElement: 'hisalarm hisalarmen0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=hisalarm,tableAlias=hisalarmen0_,origin=null,columns={,className=com.sk.zl.entity.test.HisalarmEntity}}
    |  \-[FROM_FRAGMENT] ImpliedFromElement: 'point pointentit1_' ImpliedFromElement{implied,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=com.sk.zl.entity.test.HisalarmEntity.point,tableName=point,tableAlias=pointentit1_,origin=hisalarm hisalarmen0_,columns={hisalarmen0_.cpid ,className=com.sk.zl.entity.test.PointEntity}}
    \-[WHERE] SqlNode: 'where'
       +-[THETA_JOINS] SqlNode: '{theta joins}'
       |  \-[SQL_TOKEN] SqlFragment: 'hisalarmen0_.cpid=pointentit1_.cpid'
       \-[AND] SqlNode: 'and'
          +-[AND] SqlNode: 'and'
          |  +-[AND] SqlNode: 'and'
          |  |  +-[BETWEEN] BetweenOperatorNode: 'between'
          |  |  |  +-[DOT] DotNode: 'hisalarmen0_.stime' {propertyName=stime,dereferenceType=PRIMITIVE,getPropertyPath=id.stime,path=generatedAlias0.id.stime,tableAlias=hisalarmen0_,className=com.sk.zl.entity.test.HisalarmEntity,classAlias=generatedAlias0}
          |  |  |  |  +-[DOT] DotNode: 'hisalarmen0_.stime' {propertyName=stime,dereferenceType=COMPONENT,getPropertyPath=id.stime,path=generatedAlias0.id,tableAlias=hisalarmen0_,className=com.sk.zl.entity.test.HisalarmEntity,classAlias=generatedAlias0}
          |  |  |  |  |  +-[ALIAS_REF] IdentNode: '(hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)' {alias=generatedAlias0, className=com.sk.zl.entity.test.HisalarmEntity, tableAlias=hisalarmen0_}
          |  |  |  |  |  \-[IDENT] IdentNode: 'id' {originalText=id}
          |  |  |  |  \-[IDENT] IdentNode: 'stime' {originalText=stime}
          |  |  |  +-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.TimestampType@7f6329cb}
          |  |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=param1, expectedType=org.hibernate.type.TimestampType@7f6329cb}
          |  |  \-[EQ] BinaryLogicOperatorNode: '='
          |  |     +-[DOT] DotNode: 'hisalarmen0_.devid' {propertyName=devid,dereferenceType=PRIMITIVE,getPropertyPath=devid,path=generatedAlias0.devid,tableAlias=hisalarmen0_,className=com.sk.zl.entity.test.HisalarmEntity,classAlias=generatedAlias0}
          |  |     |  +-[ALIAS_REF] IdentNode: '(hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)' {alias=generatedAlias0, className=com.sk.zl.entity.test.HisalarmEntity, tableAlias=hisalarmen0_}
          |  |     |  \-[IDENT] IdentNode: 'devid' {originalText=devid}
          |  |     \-[NUM_INT] LiteralNode: '1'
          |  \-[EQ] BinaryLogicOperatorNode: '='
          |     +-[DOT] DotNode: 'hisalarmen0_.kindid' {propertyName=kindid,dereferenceType=PRIMITIVE,getPropertyPath=kindid,path=generatedAlias0.kindid,tableAlias=hisalarmen0_,className=com.sk.zl.entity.test.HisalarmEntity,classAlias=generatedAlias0}
          |     |  +-[ALIAS_REF] IdentNode: '(hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)' {alias=generatedAlias0, className=com.sk.zl.entity.test.HisalarmEntity, tableAlias=hisalarmen0_}
          |     |  \-[IDENT] IdentNode: 'kindid' {originalText=kindid}
          |     \-[NUM_INT] LiteralNode: '1'
          \-[LIKE] BinaryLogicOperatorNode: 'like'
             +-[DOT] DotNode: 'pointentit1_.name' {propertyName=name,dereferenceType=PRIMITIVE,getPropertyPath=name,path=generatedAlias0.id.point.name,tableAlias=pointentit1_,className=com.sk.zl.entity.test.PointEntity,classAlias=null}
             |  +-[DOT] DotNode: 'hisalarmen0_.cpid' {propertyName=point,dereferenceType=ENTITY,getPropertyPath=id.point,path=generatedAlias0.id.point,tableAlias=pointentit1_,className=com.sk.zl.entity.test.PointEntity,classAlias=null}
             |  |  +-[DOT] DotNode: 'hisalarmen0_.cpid' {propertyName=point,dereferenceType=COMPONENT,getPropertyPath=id.point,path=generatedAlias0.id,tableAlias=hisalarmen0_,className=com.sk.zl.entity.test.HisalarmEntity,classAlias=generatedAlias0}
             |  |  |  +-[ALIAS_REF] IdentNode: '(hisalarmen0_.id, hisalarmen0_.cpid, hisalarmen0_.stime)' {alias=generatedAlias0, className=com.sk.zl.entity.test.HisalarmEntity, tableAlias=hisalarmen0_}
             |  |  |  \-[IDENT] IdentNode: 'id' {originalText=id}
             |  |  \-[IDENT] IdentNode: 'point' {originalText=point}
             |  \-[IDENT] IdentNode: 'name' {originalText=name}
             \-[NAMED_PARAM] ParameterNode: '?' {name=param2, expectedType=org.hibernate.type.StringType@6e829e50}

2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - HQL: select generatedAlias0 from com.sk.zl.entity.test.HisalarmEntity as generatedAlias0 where ( generatedAlias0.id.stime between :param0 and :param1 ) and ( generatedAlias0.devid=1 ) and ( generatedAlias0.kindid=1 ) and ( generatedAlias0.id.point.name like :param2 )
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - SQL: select hisalarmen0_.id as id1_1_, hisalarmen0_.cpid as cpid15_1_, hisalarmen0_.stime as stime2_1_, hisalarmen0_.alarmno as alarmno3_1_, hisalarmen0_.day as day4_1_, hisalarmen0_.despid as despid5_1_, hisalarmen0_.devid as devid6_1_, hisalarmen0_.etime as etime7_1_, hisalarmen0_.ipid as ipid8_1_, hisalarmen0_.kindid as kindid9_1_, hisalarmen0_.message as message10_1_, hisalarmen0_.month as month11_1_, hisalarmen0_.subtype as subtype12_1_, hisalarmen0_.type as type13_1_, hisalarmen0_.year as year14_1_ from hisalarm hisalarmen0_ cross join point pointentit1_ where hisalarmen0_.cpid=pointentit1_.cpid and (hisalarmen0_.stime between ? and ?) and hisalarmen0_.devid=1 and hisalarmen0_.kindid=1 and (pointentit1_.name like ?)
2019-03-15 10:19:51.228 [http-nio-9251-exec-1] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:51.238 [http-nio-9251-exec-1] DEBUG org.hibernate.SQL - select hisalarmen0_.id as id1_1_, hisalarmen0_.cpid as cpid15_1_, hisalarmen0_.stime as stime2_1_, hisalarmen0_.alarmno as alarmno3_1_, hisalarmen0_.day as day4_1_, hisalarmen0_.despid as despid5_1_, hisalarmen0_.devid as devid6_1_, hisalarmen0_.etime as etime7_1_, hisalarmen0_.ipid as ipid8_1_, hisalarmen0_.kindid as kindid9_1_, hisalarmen0_.message as message10_1_, hisalarmen0_.month as month11_1_, hisalarmen0_.subtype as subtype12_1_, hisalarmen0_.type as type13_1_, hisalarmen0_.year as year14_1_ from hisalarm hisalarmen0_ cross join point pointentit1_ where hisalarmen0_.cpid=pointentit1_.cpid and (hisalarmen0_.stime between ? and ?) and hisalarmen0_.devid=1 and hisalarmen0_.kindid=1 and (pointentit1_.name like ?) limit ?
2019-03-15 10:19:51.343 [http-nio-9251-exec-1] DEBUG org.hibernate.engine.jdbc.spi.SqlExceptionHelper - could not extract ResultSet [n/a]
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'zheling.hisalarm' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409)
	at com.mysql.jdbc.Util.getInstance(Util.java:384)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4232)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4164)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2615)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2776)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2838)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2082)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2212)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeQuery(FilterChainImpl.java:3188)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeQuery(WallFilter.java:648)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeQuery(FilterChainImpl.java:3185)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeQuery(FilterEventAdapter.java:465)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeQuery(FilterChainImpl.java:3185)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeQuery(PreparedStatementProxyImpl.java:181)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeQuery(DruidPooledPreparedStatement.java:227)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:60)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2167)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1930)
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1892)
	at org.hibernate.loader.Loader.doQuery(Loader.java:937)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340)
	at org.hibernate.loader.Loader.doList(Loader.java:2689)
	at org.hibernate.loader.Loader.doList(Loader.java:2672)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2506)
	at org.hibernate.loader.Loader.list(Loader.java:2501)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:504)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:395)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:220)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1508)
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1537)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1505)
	at org.hibernate.query.Query.getResultList(Query.java:135)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:74)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.readPage(SimpleJpaRepository.java:569)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:388)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
