2019-03-14 15:39:53.004 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:39:02",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:2004687135, ConnectTime:"2019-03-14 15:39:12", UseCount:0, LastActiveTime:"2019-03-14 15:39:12"},
		{ID:2143559864, ConnectTime:"2019-03-14 15:39:22", UseCount:0, LastActiveTime:"2019-03-14 15:39:22"},
		{ID:823405912, ConnectTime:"2019-03-14 15:39:32", UseCount:0, LastActiveTime:"2019-03-14 15:39:32"},
		{ID:238612663, ConnectTime:"2019-03-14 15:39:42", UseCount:0, LastActiveTime:"2019-03-14 15:39:42"},
		{ID:294827406, ConnectTime:"2019-03-14 15:39:52", UseCount:1, LastActiveTime:"2019-03-14 15:39:52"}
	]
}

[
	{
	ID:2004687135, 
	poolStatements:[
		]
	},
	{
	ID:2143559864, 
	poolStatements:[
		]
	},
	{
	ID:823405912, 
	poolStatements:[
		]
	},
	{
	ID:238612663, 
	poolStatements:[
		]
	},
	{
	ID:294827406, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-14 15:39:53.012 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:39:53.013 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:39:53.015 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:39:53.125 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@ee8e7ff
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@67f63d26
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@4c3de38e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4c3de38e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@32e697ac
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@3866c96e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@241fc278
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5c76fce4
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5aab5b31
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5408d4b3
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@eded048
2019-03-14 17:38:39.734 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@65a48cab
2019-03-14 17:38:39.734 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@655621fd] into BootstrapContext; was [null]
2019-03-14 17:38:39.734 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@655621fd) [was null]
2019-03-14 17:38:39.734 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@77e9dca8] into BootstrapContext; was [null]
2019-03-14 17:38:39.734 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@fcd0e8d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@4e4d0a0b]
2019-03-14 17:38:39.750 [main] DEBUG org.hibernate.boot.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@655621fd]
2019-03-14 17:38:39.750 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@655621fd]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2019-03-14 17:38:39.750 [main] DEBUG o.h.i.f.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2019-03-14 17:38:39.803 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 5.7.23
      major : 5
      minor : 7
2019-03-14 17:38:39.803 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.30 ( Revision: alexander.soklakov@oracle.com-20140310090514-8xt1yoht5ksg2e7c )
      major : 5
      minor : 1
2019-03-14 17:38:39.803 [main] DEBUG o.h.e.jdbc.env.internal.JdbcEnvironmentInitiator - JDBC version : 4.0
2019-03-14 17:38:39.804 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2019-03-14 17:38:39.804 [main] DEBUG o.h.engine.jdbc.env.spi.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-03-14 17:38:39.805 [main] DEBUG org.hibernate.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-03-14 17:38:39.806 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1be8c122] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5d08976a]
2019-03-14 17:38:39.806 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Building session factory
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : 
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : 
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : 
2019-03-14 17:38:39.807 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : 
2019-03-14 17:38:39.808 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2019-03-14 17:38:39.808 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=amd64, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=GBK, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl, com.sun.management.jmxremote.authenticate=false, java.class.path=C:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;E:\ZL\ZLOnlineAnalysisSystem\target\classes;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.1.2.RELEASE\spring-boot-starter-web-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.2.RELEASE\spring-boot-starter-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot\2.1.2.RELEASE\spring-boot-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.2.RELEASE\spring-boot-autoconfigure-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.2.RELEASE\spring-boot-starter-logging-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\admin\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\admin\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.1\log4j-to-slf4j-2.11.1.jar;C:\Users\admin\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.1\log4j-api-2.11.1.jar;C:\Users\admin\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\admin\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\admin\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.2.RELEASE\spring-boot-starter-json-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.8\jackson-datatype-jdk8-2.9.8.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.8\jackson-datatype-jsr310-2.9.8.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.8\jackson-module-parameter-names-2.9.8.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.2.RELEASE\spring-boot-starter-tomcat-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.14\tomcat-embed-core-9.0.14.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.14\tomcat-embed-el-9.0.14.jar;C:\Users\admin\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.14\tomcat-embed-websocket-9.0.14.jar;C:\Users\admin\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.14.Final\hibernate-validator-6.0.14.Final.jar;C:\Users\admin\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\admin\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\admin\.m2\repository\org\springframework\spring-web\5.1.4.RELEASE\spring-web-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-beans\5.1.4.RELEASE\spring-beans-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-webmvc\5.1.4.RELEASE\spring-webmvc-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-aop\5.1.4.RELEASE\spring-aop-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-context\5.1.4.RELEASE\spring-context-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-expression\5.1.4.RELEASE\spring-expression-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.1.2.RELEASE\spring-boot-starter-data-jpa-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.1.2.RELEASE\spring-boot-starter-aop-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\org\aspectj\aspectjweaver\1.9.2\aspectjweaver-1.9.2.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.2.RELEASE\spring-boot-starter-jdbc-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jdbc\5.1.4.RELEASE\spring-jdbc-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\javax\transaction\javax.transaction-api\1.3\javax.transaction-api-1.3.jar;C:\Users\admin\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\admin\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\admin\.m2\repository\org\hibernate\hibernate-core\5.3.7.Final\hibernate-core-5.3.7.Final.jar;C:\Users\admin\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\admin\.m2\repository\org\javassist\javassist\3.23.1-GA\javassist-3.23.1-GA.jar;C:\Users\admin\.m2\repository\net\bytebuddy\byte-buddy\1.9.7\byte-buddy-1.9.7.jar;C:\Users\admin\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\admin\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\admin\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\admin\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.4.Final\hibernate-commons-annotations-5.0.4.Final.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-jpa\2.1.4.RELEASE\spring-data-jpa-2.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-commons\2.1.4.RELEASE\spring-data-commons-2.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-orm\5.1.4.RELEASE\spring-orm-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-tx\5.1.4.RELEASE\spring-tx-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-aspects\5.1.4.RELEASE\spring-aspects-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\2.1.2.RELEASE\spring-boot-configuration-processor-2.1.2.RELEASE.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-swagger2\2.8.0\springfox-swagger2-2.8.0.jar;C:\Users\admin\.m2\repository\io\swagger\swagger-annotations\1.5.14\swagger-annotations-1.5.14.jar;C:\Users\admin\.m2\repository\io\swagger\swagger-models\1.5.14\swagger-models-1.5.14.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-spi\2.8.0\springfox-spi-2.8.0.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-core\2.8.0\springfox-core-2.8.0.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-schema\2.8.0\springfox-schema-2.8.0.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-swagger-common\2.8.0\springfox-swagger-common-2.8.0.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-spring-web\2.8.0\springfox-spring-web-2.8.0.jar;C:\Users\admin\.m2\repository\org\reflections\reflections\0.9.11\reflections-0.9.11.jar;C:\Users\admin\.m2\repository\com\google\guava\guava\20.0\guava-20.0.jar;C:\Users\admin\.m2\repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\admin\.m2\repository\org\springframework\plugin\spring-plugin-core\1.2.0.RELEASE\spring-plugin-core-1.2.0.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\plugin\spring-plugin-metadata\1.2.0.RELEASE\spring-plugin-metadata-1.2.0.RELEASE.jar;C:\Users\admin\.m2\repository\org\mapstruct\mapstruct\1.2.0.Final\mapstruct-1.2.0.Final.jar;C:\Users\admin\.m2\repository\io\springfox\springfox-swagger-ui\2.8.0\springfox-swagger-ui-2.8.0.jar;C:\Users\admin\.m2\repository\org\projectlombok\lombok\1.18.4\lombok-1.18.4.jar;C:\Users\admin\.m2\repository\com\alibaba\druid\1.1.14\druid-1.1.14.jar;C:\Users\admin\.m2\repository\org\apache\httpcomponents\httpclient\4.5.6\httpclient-4.5.6.jar;C:\Users\admin\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\admin\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar;C:\Users\admin\.m2\repository\mysql\mysql-connector-java\5.1.30\mysql-connector-java-5.1.30.jar;C:\Users\admin\.m2\repository\org\springframework\spring-core\5.1.4.RELEASE\spring-core-5.1.4.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jcl\5.1.4.RELEASE\spring-jcl-5.1.4.RELEASE.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2017.3.5\lib\idea_rt.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, catalina.useNaming=false, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Shanghai, os.name=Windows 10, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=CN, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_161\jre\bin, com.sun.management.jmxremote.ssl=false, spring.application.admin.enabled=true, sun.java.command=com.sk.zl.ZlApplication, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, spring.liveBeansView.mbeanDomain=, sun.cpu.endian=little, user.home=C:\Users\admin, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_161\jre, spring.output.ansi.enabled=always, file.separator=\, line.separator=
